
Tile0::
	.fill 512, 0
	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0

Tile3::
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 10, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 64, 0

Tile4::
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 74, 0

Tile5::
	.fill 64, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 64, 0

Tile6::
	.fill 74, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0

Tile7::
	.fill 64, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 10, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0

Tile8::
	.fill 12, 0


	.db 1622, 2244
	.fill 4, 0


	.db 1622, 2244
	.fill 26, 0


	.db 1622, 2244, 1622, 2244
	.fill 28, 0


	.db 1622, 2244, 1622, 2244
	.fill 24, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 16, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 12, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 10, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155
	.fill 2, 255


	.fill 2, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155
	.fill 2, 0


	.fill 2, 255


	.db 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0

Tile9::
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155
	.fill 2, 255


	.fill 2, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155
	.fill 2, 0


	.fill 2, 255


	.db 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 10, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 12, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 16, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 24, 0


	.db 1622, 2244, 1622, 2244
	.fill 28, 0


	.db 1622, 2244, 1622, 2244
	.fill 26, 0


	.db 1622, 2244
	.fill 4, 0


	.db 1622, 2244
	.fill 12, 0

Tile10::
	.fill 76, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155
	.fill 2, 255


	.fill 2, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 1622, 2244
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 2, 0


	.db 1622, 2244, 1622, 2244, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 2, 0


	.db 1622, 2244, 1622, 2244, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 1622, 2244
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155
	.fill 2, 255


	.fill 2, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 12, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 64, 0

Tile11::
	.fill 64, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 12, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 2, 0


	.fill 2, 255


	.db 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 1622, 2244, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 1622, 2244, 1622, 2244
	.fill 2, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 1622, 2244, 1622, 2244
	.fill 2, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 1622, 2244, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155
	.fill 6, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 2, 0


	.fill 2, 255


	.db 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 76, 0

Tile12::
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


